s368900532.438024
e368900532.641368
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIFormDataRequest.ma37970b4f9fcb541^3c4ba4b4f9fcb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3818"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIFormDataRequest.o" Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIFormDataRequest.o"36"261A690D-80ED-4AC3-AC3A-CC2B521F193E-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368900532.628694
e368900534.586657
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIHTTPRequest.ma741a1b4f9fcb541^784796b6f9fcb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3798"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIHTTPRequest.o" Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIHTTPRequest.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIHTTPRequest.o"36"B47AD034-68C4-4327-B401-7F2B92101A96-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368900532.791530
e368900532.901952
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIInputStream.mf8dfcab4f9fcb541^bef8e6b4f9fcb541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3798"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIInputStream.o" Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIInputStream.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASIInputStream.o"36"BBD5866E-954A-4804-9669-98D224E9B0E3-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368900532.904754
e368900533.102992
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASINetworkQueue.mc1e3e7b4f9fcb541^9e5d1ab5f9fcb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3803"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASINetworkQueue.o" Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASINetworkQueue.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/ASINetworkQueue.o"36"CD1696D1-9F52-4540-B077-1A660C1367BB-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368900556.028171
e368900556.153817
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/AccelerometerModule.mab7807ccf9fcb541^a67d27ccf9fcb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Felicidades!/build/iphone/Classes/AccelerometerModule.m0000000000000000^3815"CompileC "build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/AccelerometerModule.o" Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c2600632-6d5b-445d-b60c-7e6a66c637d9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Felicidades!-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Felicidades!_Prefix-bimdbhpszbnzmqdyevdcapgbpgqs/Felicidades!_Prefix.pch" -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/AccelerometerModule.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/AccelerometerModule.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/AccelerometerModule.o"36"A81BD366-785F-4381-8CBA-6F653F611BFC-

CCompileC build/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s368900572.387874
e368900572.820920
r1
xCompileC
xbuild/Felicidades!.build/Debug-iphonesimulator/Felicidades!-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Felicidades!/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
